/remote-home/haohh/anaconda3/envs/vgllm/lib/python3.10/site-packages/pydantic/_internal/_generate_schema.py:2249: UnsupportedFieldAttributeWarning: The 'repr' attribute with value False was provided to the `Field()` function, which has no effect in the context it was used. 'repr' is field-specific metadata, and can only be attached to a model field using `Annotated` metadata or by assignment. This may have happened because an `Annotated` type alias using the `type` statement was used, or if the `Field()` function was attached to a single member of a union type.
  warnings.warn(
/remote-home/haohh/anaconda3/envs/vgllm/lib/python3.10/site-packages/pydantic/_internal/_generate_schema.py:2249: UnsupportedFieldAttributeWarning: The 'frozen' attribute with value True was provided to the `Field()` function, which has no effect in the context it was used. 'frozen' is field-specific metadata, and can only be attached to a model field using `Annotated` metadata or by assignment. This may have happened because an `Annotated` type alias using the `type` statement was used, or if the `Field()` function was attached to a single member of a union type.
  warnings.warn(
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-10-31 11:10:21.358[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
[32m2025-10-31 11:10:21.612[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {'output_path': 'logs/20251031'}[0m
[32m2025-10-31 11:10:21.613[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['cvbench'][0m
[32m2025-10-31 11:10:21.627[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m155[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m
Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
Warning: FlashAttention 3 is not available, falling back to PyTorch's scaled_dot_product_attention
[32m2025-10-31 11:10:26.738[0m | [1mINFO    [0m | [36mlmms_eval.models.vgllm[0m:[36m__init__[0m:[36m86[0m - [1mUsing Qwen2_5_VLForConditionalGenerationWithVGGT[0m

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:06<00:12,  6.23s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:10<00:05,  5.16s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:11<00:00,  3.08s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:11<00:00,  3.75s/it]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.50, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
[32m2025-10-31 11:10:40.074[0m | [33m[1mWARNING [0m | [36mlmms_eval.models.vgllm[0m:[36m__init__[0m:[36m107[0m - [33m[1mSetting max_length to 8192[0m
[32m2025-10-31 11:10:40.212[0m | [1mINFO    [0m | [36mlmms_eval.evaluator_utils[0m:[36mfrom_taskdict[0m:[36m91[0m - [1mNo metadata found in task config for cvbench, using default n_shot=0[0m
[32m2025-10-31 11:10:40.215[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m425[0m - [1mBuilding contexts for cvbench on rank 0...[0m

  0%|          | 0/2638 [00:00<?, ?it/s]
 40%|████      | 1061/2638 [00:00<00:00, 10605.61it/s]
 80%|████████  | 2122/2638 [00:00<00:00, 10466.96it/s]
100%|██████████| 2638/2638 [00:00<00:00, 10339.65it/s]
[32m2025-10-31 11:10:40.472[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m447[0m - [1mRunning generate_until requests[0m

Model Responding:  10%|█         | 265/2638 [01:18<10:10,  3.89it/s]
Model Responding:  10%|█         | 266/2638 [01:18<10:09,  3.89it/s]
Model Responding:  10%|█         | 267/2638 [01:18<10:04,  3.92it/s]
Model Responding:  10%|█         | 268/2638 [01:19<10:01,  3.94it/s]
Model Responding:  10%|█         | 269/2638 [01:19<09:57,  3.96it/s]
Model Responding:  10%|█         | 270/2638 [01:19<10:02,  3.93it/s]
Model Responding:  10%|█         | 271/2638 [01:19<10:04,  3.92it/s]
Model Responding:  10%|█         | 272/2638 [01:20<10:00,  3.94it/s]
Model Responding:  10%|█         | 273/2638 [01:20<10:04,  3.92it/s]
Model Responding:  10%|█         | 274/2638 [01:20<09:58,  3.95it/s]
Model Responding:  10%|█         | 275/2638 [01:20<09:58,  3.95it/s]
Model Responding:  10%|█         | 276/2638 [01:21<10:01,  3.93it/s]
Model Responding:  11%|█         | 277/2638 [01:21<09:58,  3.94it/s]
Model Responding:  11%|█         | 278/2638 [01:21<09:55,  3.96it/s]
Model Responding:  11%|█         | 279/2638 [01:21<09:58,  3.94it/s]
Model Responding:  11%|█         | 280/2638 [01:22<09:53,  3.97it/s]
Model Responding:  11%|█         | 281/2638 [01:22<09:51,  3.99it/s]
Model Responding:  11%|█         | 282/2638 [01:22<09:48,  4.00it/s]
Model Responding:  11%|█         | 283/2638 [01:22<09:45,  4.02it/s]
Model Responding:  11%|█         | 284/2638 [01:23<09:47,  4.01it/s]
Model Responding:  11%|█         | 285/2638 [01:23<09:50,  3.98it/s]
Model Responding:  11%|█         | 286/2638 [01:23<09:51,  3.98it/s]
Model Responding:  11%|█         | 287/2638 [01:23<09:51,  3.98it/s]
Model Responding:  11%|█         | 288/2638 [01:24<09:49,  3.99it/s]
Model Responding:  11%|█         | 289/2638 [01:24<09:47,  4.00it/s]
Model Responding:  11%|█         | 290/2638 [01:24<09:46,  4.00it/s]
Model Responding:  11%|█         | 291/2638 [01:24<09:49,  3.98it/s]
Model Responding:  11%|█         | 292/2638 [01:25<09:46,  4.00it/s]
Model Responding:  11%|█         | 293/2638 [01:25<09:48,  3.98it/s]
Model Responding:  11%|█         | 294/2638 [01:25<09:50,  3.97it/s]
Model Responding:  11%|█         | 295/2638 [01:25<09:48,  3.98it/s]
Model Responding:  11%|█         | 296/2638 [01:26<09:46,  3.99it/s]
Model Responding:  11%|█▏        | 297/2638 [01:26<09:51,  3.96it/s]
Model Responding:  11%|█▏        | 298/2638 [01:26<09:46,  3.99it/s]
Model Responding:  11%|█▏        | 299/2638 [01:26<09:53,  3.94it/s]
Model Responding:  11%|█▏        | 300/2638 [01:27<10:25,  3.74it/s]
Model Responding:  11%|█▏        | 301/2638 [01:27<10:32,  3.69it/s]
Model Responding:  11%|█▏        | 302/2638 [01:27<10:38,  3.66it/s]
Model Responding:  11%|█▏        | 303/2638 [01:28<10:55,  3.56it/s]
Model Responding:  12%|█▏        | 304/2638 [01:28<10:57,  3.55it/s]
Model Responding:  12%|█▏        | 305/2638 [01:28<11:09,  3.49it/s]
Model Responding:  12%|█▏        | 306/2638 [01:28<11:03,  3.52it/s]
Model Responding:  12%|█▏        | 307/2638 [01:29<11:00,  3.53it/s]
Model Responding:  12%|█▏        | 308/2638 [01:29<10:59,  3.53it/s]
Model Responding:  12%|█▏        | 309/2638 [01:29<11:11,  3.47it/s]
Model Responding:  12%|█▏        | 310/2638 [01:30<11:04,  3.50it/s]
Model Responding:  12%|█▏        | 311/2638 [01:30<10:50,  3.58it/s]
Model Responding:  12%|█▏        | 312/2638 [01:30<10:41,  3.63it/s]
Model Responding:  12%|█▏        | 313/2638 [01:30<10:47,  3.59it/s]
Model Responding:  12%|█▏        | 314/2638 [01:31<10:38,  3.64it/s]
Model Responding:  12%|█▏        | 315/2638 [01:31<10:40,  3.63it/s]
Model Responding:  12%|█▏        | 316/2638 [01:31<10:56,  3.54it/s]
Model Responding:  12%|█▏        | 317/2638 [01:31<10:58,  3.53it/s]
Model Responding:  12%|█▏        | 318/2638 [01:32<10:46,  3.59it/s]
Model Responding:  12%|█▏        | 319/2638 [01:32<10:48,  3.58it/s]
Model Responding:  12%|█▏        | 320/2638 [01:32<11:03,  3.50it/s]
Model Responding:  12%|█▏        | 321/2638 [01:33<11:00,  3.51it/s]
Model Responding:  12%|█▏        | 322/2638 [01:33<11:11,  3.45it/s]
Model Responding:  12%|█▏        | 323/2638 [01:33<11:04,  3.48it/s]
Model Responding:  12%|█▏        | 324/2638 [01:33<10:44,  3.59it/s]
Model Responding:  12%|█▏        | 325/2638 [01:34<10:46,  3.58it/s]
Model Responding:  12%|█▏        | 326/2638 [01:34<11:01,  3.49it/s]
Model Responding:  12%|█▏        | 327/2638 [01:34<11:11,  3.44it/s]
Model Responding:  12%|█▏        | 328/2638 [01:35<11:16,  3.41it/s]
Model Responding:  12%|█▏        | 329/2638 [01:35<10:53,  3.54it/s]
Model Responding:  13%|█▎        | 330/2638 [01:35<11:02,  3.48it/s]
Model Responding:  13%|█▎        | 331/2638 [01:35<10:57,  3.51it/s]
Model Responding:  13%|█▎        | 332/2638 [01:36<10:51,  3.54it/s]
Model Responding:  13%|█▎        | 333/2638 [01:36<10:48,  3.56it/s]
Model Responding:  13%|█▎        | 334/2638 [01:36<10:33,  3.64it/s]
Model Responding:  13%|█▎        | 335/2638 [01:37<10:36,  3.62it/s]
Model Responding:  13%|█▎        | 336/2638 [01:37<10:23,  3.69it/s]
Model Responding:  13%|█▎        | 337/2638 [01:37<10:20,  3.71it/s]
Model Responding:  13%|█▎        | 338/2638 [01:37<10:17,  3.72it/s]
Model Responding:  13%|█▎        | 339/2638 [01:38<10:11,  3.76it/s]
Model Responding:  13%|█▎        | 340/2638 [01:38<10:20,  3.70it/s]
Model Responding:  13%|█▎        | 341/2638 [01:38<10:13,  3.75it/s]
Model Responding:  13%|█▎        | 342/2638 [01:38<10:21,  3.70it/s]
Model Responding:  13%|█▎        | 343/2638 [01:39<10:27,  3.66it/s]
Model Responding:  13%|█▎        | 344/2638 [01:39<10:19,  3.70it/s]
Model Responding:  13%|█▎        | 345/2638 [01:39<10:14,  3.73it/s]
Model Responding:  13%|█▎        | 346/2638 [01:40<10:22,  3.68it/s]
Model Responding:  13%|█▎        | 347/2638 [01:40<10:33,  3.62it/s]
Model Responding:  13%|█▎        | 348/2638 [01:40<10:26,  3.66it/s]
Model Responding:  13%|█▎        | 349/2638 [01:40<10:34,  3.61it/s]
Model Responding:  13%|█▎        | 350/2638 [01:41<10:27,  3.65it/s]
Model Responding:  13%|█▎        | 351/2638 [01:41<10:31,  3.62it/s]
Model Responding:  13%|█▎        | 352/2638 [01:41<10:34,  3.60it/s]
Model Responding:  13%|█▎        | 353/2638 [01:42<10:49,  3.52it/s]
Model Responding:  13%|█▎        | 354/2638 [01:42<10:47,  3.53it/s]
Model Responding:  13%|█▎        | 355/2638 [01:42<10:57,  3.47it/s]
Model Responding:  13%|█▎        | 356/2638 [01:42<10:50,  3.51it/s]
Model Responding:  14%|█▎        | 357/2638 [01:43<10:48,  3.52it/s]
Model Responding:  14%|█▎        | 358/2638 [01:43<10:58,  3.46it/s]
Model Responding:  14%|█▎        | 359/2638 [01:43<11:06,  3.42it/s]
Model Responding:  14%|█▎        | 360/2638 [01:44<10:57,  3.46it/s]
Model Responding:  14%|█▎        | 361/2638 [01:44<10:53,  3.49it/s]
Model Responding:  14%|█▎        | 362/2638 [01:44<10:49,  3.51it/s]
Model Responding:  14%|█▍        | 363/2638 [01:44<10:33,  3.59it/s]
Model Responding:  14%|█▍        | 364/2638 [01:45<10:33,  3.59it/s]
Model Responding:  14%|█▍        | 365/2638 [01:45<10:34,  3.58it/s]
Model Responding:  14%|█▍        | 366/2638 [01:45<10:35,  3.58it/s]
Model Responding:  14%|█▍        | 367/2638 [01:45<10:50,  3.49it/s]
Model Responding:  14%|█▍        | 368/2638 [01:46<11:09,  3.39it/s]
Model Responding:  14%|█▍        | 369/2638 [01:46<11:12,  3.37it/s]
Model Responding:  14%|█▍        | 370/2638 [01:46<11:15,  3.36it/s]
Model Responding:  14%|█▍        | 371/2638 [01:47<11:27,  3.30it/s]
Model Responding:  14%|█▍        | 372/2638 [01:47<11:10,  3.38it/s]
Model Responding:  14%|█▍        | 373/2638 [01:47<11:08,  3.39it/s]
Model Responding:  14%|█▍        | 374/2638 [01:48<11:07,  3.39it/s]
Model Responding:  14%|█▍        | 375/2638 [01:48<11:11,  3.37it/s]
Model Responding:  14%|█▍        | 376/2638 [01:48<11:20,  3.33it/s]
Model Responding:  14%|█▍        | 377/2638 [01:48<11:10,  3.37it/s]
Model Responding:  14%|█▍        | 378/2638 [01:49<10:58,  3.43it/s]
Model Responding:  14%|█▍        | 379/2638 [01:49<10:51,  3.47it/s]
Model Responding:  14%|█▍        | 380/2638 [01:49<11:00,  3.42it/s]
Model Responding:  14%|█▍        | 381/2638 [01:50<11:05,  3.39it/s]
Model Responding:  14%|█▍        | 382/2638 [01:50<11:10,  3.36it/s]
Model Responding:  15%|█▍        | 383/2638 [01:50<11:13,  3.35it/s]
Model Responding:  15%|█▍        | 384/2638 [01:51<11:17,  3.33it/s]
Model Responding:  15%|█▍        | 385/2638 [01:51<11:17,  3.32it/s]
Model Responding:  15%|█▍        | 386/2638 [01:51<11:19,  3.31it/s]
Model Responding:  15%|█▍        | 387/2638 [01:51<11:21,  3.31it/s]
Model Responding:  15%|█▍        | 388/2638 [01:52<11:20,  3.31it/s]
Model Responding:  15%|█▍        | 389/2638 [01:52<11:17,  3.32it/s]
Model Responding:  15%|█▍        | 390/2638 [01:52<11:18,  3.31it/s]
Model Responding:  15%|█▍        | 391/2638 [01:53<11:04,  3.38it/s]
Model Responding:  15%|█▍        | 392/2638 [01:53<10:42,  3.50it/s]
Model Responding:  15%|█▍        | 393/2638 [01:53<10:46,  3.47it/s]
Model Responding:  15%|█▍        | 394/2638 [01:54<10:55,  3.42it/s]
Model Responding:  15%|█▍        | 395/2638 [01:54<11:00,  3.39it/s]
Model Responding:  15%|█▌        | 396/2638 [01:54<10:51,  3.44it/s]
Model Responding:  15%|█▌        | 397/2638 [01:54<10:58,  3.40it/s]
Model Responding:  15%|█▌        | 398/2638 [01:55<10:50,  3.44it/s]
Model Responding:  15%|█▌        | 399/2638 [01:55<10:49,  3.45it/s]
Model Responding:  15%|█▌        | 400/2638 [01:55<10:49,  3.45it/s]
Model Responding:  15%|█▌        | 401/2638 [01:56<10:46,  3.46it/s]
Model Responding:  15%|█▌        | 402/2638 [01:56<10:44,  3.47it/s]
Model Responding:  15%|█▌        | 403/2638 [01:56<10:29,  3.55it/s]
Model Responding:  15%|█▌        | 404/2638 [01:56<10:14,  3.63it/s]
Model Responding:  15%|█▌        | 405/2638 [01:57<10:18,  3.61it/s]
Model Responding:  15%|█▌        | 406/2638 [01:57<10:10,  3.65it/s]
Model Responding:  15%|█▌        | 407/2638 [01:57<10:01,  3.71it/s]
Model Responding:  15%|█▌        | 408/2638 [01:57<10:07,  3.67it/s]
Model Responding:  16%|█▌        | 409/2638 [01:58<10:14,  3.63it/s]
Model Responding:  16%|█▌        | 410/2638 [01:58<10:04,  3.69it/s]
Model Responding:  16%|█▌        | 411/2638 [01:58<09:56,  3.73it/s]
Model Responding:  16%|█▌        | 412/2638 [01:59<10:03,  3.69it/s]
Model Responding:  16%|█▌        | 413/2638 [01:59<09:57,  3.73it/s]
Model Responding:  16%|█▌        | 414/2638 [01:59<10:05,  3.67it/s]
Model Responding:  16%|█▌        | 415/2638 [01:59<09:57,  3.72it/s]
Model Responding:  16%|█▌        | 416/2638 [02:00<09:51,  3.76it/s]
Model Responding:  16%|█▌        | 417/2638 [02:00<10:01,  3.69it/s]
Model Responding:  16%|█▌        | 418/2638 [02:00<09:50,  3.76it/s]
Model Responding:  16%|█▌        | 419/2638 [02:00<09:37,  3.84it/s]
Model Responding:  16%|█▌        | 420/2638 [02:01<09:30,  3.89it/s]
Model Responding:  16%|█▌        | 421/2638 [02:01<09:23,  3.93it/s]
Model Responding:  16%|█▌        | 422/2638 [02:01<09:24,  3.92it/s]
Model Responding:  16%|█▌        | 423/2638 [02:01<09:26,  3.91it/s]
Model Responding:  16%|█▌        | 424/2638 [02:02<09:29,  3.89it/s]
Model Responding:  16%|█▌        | 425/2638 [02:02<09:25,  3.91it/s]
Model Responding:  16%|█▌        | 426/2638 [02:02<09:27,  3.90it/s]
Model Responding:  16%|█▌        | 427/2638 [02:02<09:24,  3.92it/s]
Model Responding:  16%|█▌        | 428/2638 [02:03<09:26,  3.90it/s]
Model Responding:  16%|█▋        | 429/2638 [02:03<09:24,  3.91it/s]
Model Responding:  16%|█▋        | 430/2638 [02:03<09:22,  3.92it/s]
Model Responding:  16%|█▋        | 431/2638 [02:03<09:20,  3.94it/s]
Model Responding:  16%|█▋        | 432/2638 [02:04<09:17,  3.96it/s]
Model Responding:  16%|█▋        | 433/2638 [02:04<09:15,  3.97it/s]
Model Responding:  16%|█▋        | 434/2638 [02:04<09:24,  3.90it/s]
Model Responding:  16%|█▋        | 435/2638 [02:04<09:25,  3.89it/s]
Model Responding:  17%|█▋        | 436/2638 [02:05<09:19,  3.94it/s]
Model Responding:  17%|█▋        | 437/2638 [02:05<09:37,  3.81it/s]
Model Responding:  17%|█▋        | 438/2638 [02:05<09:37,  3.81it/s]
Model Responding:  17%|█▋        | 439/2638 [02:06<09:40,  3.79it/s]
Model Responding:  17%|█▋        | 440/2638 [02:06<09:55,  3.69it/s]
Model Responding:  17%|█▋        | 441/2638 [02:06<09:48,  3.74it/s]
Model Responding:  17%|█▋        | 442/2638 [02:06<09:54,  3.69it/s]
Model Responding:  17%|█▋        | 443/2638 [02:07<10:05,  3.62it/s]
Model Responding:  17%|█▋        | 444/2638 [02:07<10:00,  3.66it/s]
Model Responding:  17%|█▋        | 445/2638 [02:07<10:09,  3.60it/s]
Model Responding:  17%|█▋        | 446/2638 [02:07<10:01,  3.64it/s]
Model Responding:  17%|█▋        | 447/2638 [02:08<09:56,  3.67it/s]
Model Responding:  17%|█▋        | 448/2638 [02:08<09:47,  3.73it/s]
Model Responding:  17%|█▋        | 449/2638 [02:08<09:38,  3.78it/s]
Model Responding:  17%|█▋        | 450/2638 [02:08<09:32,  3.82it/s]
Model Responding:  17%|█▋        | 451/2638 [02:09<09:23,  3.88it/s]
Model Responding:  17%|█▋        | 452/2638 [02:09<09:22,  3.89it/s]
Model Responding:  17%|█▋        | 453/2638 [02:09<09:24,  3.87it/s]
Model Responding:  17%|█▋        | 454/2638 [02:10<09:23,  3.87it/s]
Model Responding:  17%|█▋        | 455/2638 [02:10<09:22,  3.88it/s]
Model Responding:  17%|█▋        | 456/2638 [02:10<09:22,  3.88it/s]
Model Responding:  17%|█▋        | 457/2638 [02:10<09:21,  3.89it/s]
Model Responding:  17%|█▋        | 458/2638 [02:11<09:20,  3.89it/s]
Model Responding:  17%|█▋        | 459/2638 [02:11<09:20,  3.88it/s]
Model Responding:  17%|█▋        | 460/2638 [02:11<09:14,  3.93it/s]
Model Responding:  17%|█▋        | 461/2638 [02:11<09:14,  3.93it/s]
Model Responding:  18%|█▊        | 462/2638 [02:12<09:19,  3.89it/s]
Model Responding:  18%|█▊        | 463/2638 [02:12<09:19,  3.88it/s]
Model Responding:  18%|█▊        | 464/2638 [02:12<09:14,  3.92it/s]
Model Responding:  18%|█▊        | 465/2638 [02:12<09:14,  3.92it/s]
Model Responding:  18%|█▊        | 466/2638 [02:13<09:09,  3.95it/s]
Model Responding:  18%|█▊        | 467/2638 [02:13<09:08,  3.96it/s]
Model Responding:  18%|█▊        | 468/2638 [02:13<09:11,  3.93it/s]
Model Responding:  18%|█▊        | 469/2638 [02:13<09:08,  3.96it/s]
Model Responding:  18%|█▊        | 470/2638 [02:14<09:11,  3.93it/s]
Model Responding:  18%|█▊        | 471/2638 [02:14<09:14,  3.90it/s]
Model Responding:  18%|█▊        | 472/2638 [02:14<09:16,  3.89it/s]
Model Responding:  18%|█▊        | 473/2638 [02:14<09:16,  3.89it/s]
Model Responding:  18%|█▊        | 474/2638 [02:15<09:11,  3.92it/s]
Model Responding:  18%|█▊        | 475/2638 [02:15<09:30,  3.79it/s]
Model Responding:  18%|█▊        | 476/2638 [02:15<09:57,  3.62it/s]
Model Responding:  18%|█▊        | 477/2638 [02:16<10:13,  3.53it/s]
Model Responding:  18%|█▊        | 478/2638 [02:16<10:23,  3.46it/s]
Model Responding:  18%|█▊        | 479/2638 [02:16<10:28,  3.43it/s]
Model Responding:  18%|█▊        | 480/2638 [02:16<10:19,  3.48it/s]
Model Responding:  18%|█▊        | 481/2638 [02:17<10:13,  3.51it/s]
Model Responding:  18%|█▊        | 482/2638 [02:17<10:11,  3.53it/s]
Model Responding:  18%|█▊        | 483/2638 [02:17<10:08,  3.54it/s]
Model Responding:  18%|█▊        | 484/2638 [02:18<10:05,  3.55it/s]
Model Responding:  18%|█▊        | 485/2638 [02:18<10:08,  3.54it/s]
Model Responding:  18%|█▊        | 486/2638 [02:18<10:06,  3.55it/s]
Model Responding:  18%|█▊        | 487/2638 [02:18<09:53,  3.63it/s]
Model Responding:  18%|█▊        | 488/2638 [02:19<09:43,  3.69it/s]
Model Responding:  19%|█▊        | 489/2638 [02:19<09:48,  3.65it/s]
Model Responding:  19%|█▊        | 490/2638 [02:19<10:25,  3.43it/s]
Model Responding:  19%|█▊        | 491/2638 [02:19<10:10,  3.51it/s]
Model Responding:  19%|█▊        | 492/2638 [02:20<10:07,  3.53it/s]
Model Responding:  19%|█▊        | 493/2638 [02:20<10:05,  3.54it/s]
Model Responding:  19%|█▊        | 494/2638 [02:20<09:52,  3.62it/s]
Model Responding:  19%|█▉        | 495/2638 [02:21<09:55,  3.60it/s]
Model Responding:  19%|█▉        | 496/2638 [02:21<10:11,  3.50it/s]
Model Responding:  19%|█▉        | 497/2638 [02:21<10:21,  3.45it/s]
Model Responding:  19%|█▉        | 498/2638 [02:21<10:16,  3.47it/s]
Model Responding:  19%|█▉        | 499/2638 [02:22<10:13,  3.49it/s]
Model Responding:  19%|█▉        | 500/2638 [02:22<10:11,  3.50it/s]
Model Responding:  19%|█▉        | 501/2638 [02:22<10:08,  3.51it/s]
Model Responding:  19%|█▉        | 502/2638 [02:23<10:06,  3.52it/s]
Model Responding:  19%|█▉        | 503/2638 [02:23<10:05,  3.53it/s]
Model Responding:  19%|█▉        | 504/2638 [02:23<10:17,  3.46it/s]
Model Responding:  19%|█▉        | 505/2638 [02:23<10:25,  3.41it/s]
Model Responding:  19%|█▉        | 506/2638 [02:24<10:17,  3.45it/s]
Model Responding:  19%|█▉        | 507/2638 [02:24<10:25,  3.41it/s]
Model Responding:  19%|█▉        | 508/2638 [02:24<10:18,  3.44it/s]
Model Responding:  19%|█▉        | 509/2638 [02:25<10:15,  3.46it/s]
Model Responding:  19%|█▉        | 510/2638 [02:25<10:22,  3.42it/s]
Model Responding:  19%|█▉        | 511/2638 [02:25<10:27,  3.39it/s]
Model Responding:  19%|█▉        | 512/2638 [02:26<10:20,  3.43it/s]
Model Responding:  19%|█▉        | 513/2638 [02:26<10:14,  3.46it/s]
Model Responding:  19%|█▉        | 514/2638 [02:26<10:09,  3.49it/s]
Model Responding:  20%|█▉        | 515/2638 [02:26<10:06,  3.50it/s]
Model Responding:  20%|█▉        | 516/2638 [02:27<10:15,  3.45it/s]
Model Responding:  20%|█▉        | 517/2638 [02:27<10:22,  3.41it/s]
Model Responding:  20%|█▉        | 518/2638 [02:27<10:01,  3.53it/s]
Model Responding:  20%|█▉        | 519/2638 [02:27<09:45,  3.62it/s]
Model Responding:  20%|█▉        | 520/2638 [02:28<09:48,  3.60it/s]
Model Responding:  20%|█▉        | 521/2638 [02:28<10:02,  3.51it/s]
Model Responding:  20%|█▉        | 522/2638 [02:28<09:46,  3.61it/s]
Model Responding:  20%|█▉        | 523/2638 [02:29<09:47,  3.60it/s]
Model Responding:  20%|█▉        | 524/2638 [02:29<09:49,  3.58it/s]
Model Responding:  20%|█▉        | 525/2638 [02:29<09:49,  3.58it/s]
Model Responding:  20%|█▉        | 526/2638 [02:29<09:49,  3.58it/s]
Model Responding:  20%|█▉        | 527/2638 [02:30<10:02,  3.50it/s]
Model Responding:  20%|██        | 528/2638 [02:30<10:12,  3.45it/s]
Model Responding:  20%|██        | 529/2638 [02:30<10:18,  3.41it/s]
Model Responding:  20%|██        | 530/2638 [02:31<10:10,  3.45it/s]
Model Responding:  20%|██        | 531/2638 [02:31<10:16,  3.42it/s]
Model Responding:  20%|██        | 532/2638 [02:31<10:07,  3.46it/s]
Model Responding:  20%|██        | 533/2638 [02:32<10:13,  3.43it/s]
Model Responding:  20%|██        | 534/2638 [02:32<10:06,  3.47it/s]
Model Responding:  20%|██        | 535/2638 [02:32<10:14,  3.42it/s]
Model Responding:  20%|██        | 536/2638 [02:32<10:19,  3.40it/s]
Model Responding:  20%|██        | 537/2638 [02:33<10:22,  3.38it/s]
Model Responding:  20%|██        | 538/2638 [02:33<10:14,  3.42it/s]
Model Responding:  20%|██        | 539/2638 [02:33<10:00,  3.50it/s]
Model Responding:  20%|██        | 540/2638 [02:34<10:01,  3.49it/s]
Model Responding:  21%|██        | 541/2638 [02:34<09:46,  3.57it/s]
Model Responding:  21%|██        | 542/2638 [02:34<09:34,  3.65it/s]
Model Responding:  21%|██        | 543/2638 [02:34<09:40,  3.61it/s]
Model Responding:  21%|██        | 544/2638 [02:35<09:44,  3.59it/s]
Model Responding:  21%|██        | 545/2638 [02:35<09:47,  3.57it/s]
Model Responding:  21%|██        | 546/2638 [02:35<09:49,  3.55it/s]
Model Responding:  21%|██        | 547/2638 [02:35<09:50,  3.54it/s]
Model Responding:  21%|██        | 548/2638 [02:36<09:51,  3.53it/s]
Model Responding:  21%|██        | 549/2638 [02:36<10:03,  3.46it/s]
Model Responding:  21%|██        | 550/2638 [02:36<10:12,  3.41it/s]
Model Responding:  21%|██        | 551/2638 [02:37<10:05,  3.45it/s]
Model Responding:  21%|██        | 552/2638 [02:37<10:00,  3.47it/s]
Model Responding:  21%|██        | 553/2638 [02:37<10:09,  3.42it/s]
Model Responding:  21%|██        | 554/2638 [02:38<10:04,  3.45it/s]
Model Responding:  21%|██        | 555/2638 [02:38<10:00,  3.47it/s]
Model Responding:  21%|██        | 556/2638 [02:38<09:57,  3.48it/s]
Model Responding:  21%|██        | 557/2638 [02:38<10:06,  3.43it/s]
Model Responding:  21%|██        | 558/2638 [02:39<09:51,  3.51it/s]
Model Responding:  21%|██        | 559/2638 [02:39<09:41,  3.58it/s]
Model Responding:  21%|██        | 560/2638 [02:39<09:33,  3.62it/s]
Model Responding:  21%|██▏       | 561/2638 [02:39<09:47,  3.54it/s]
Model Responding:  21%|██▏       | 562/2638 [02:40<09:37,  3.60it/s]
Model Responding:  21%|██▏       | 563/2638 [02:40<09:30,  3.64it/s]
Model Responding:  21%|██▏       | 564/2638 [02:40<09:31,  3.63it/s]
Model Responding:  21%|██▏       | 565/2638 [02:41<09:32,  3.62it/s]
Model Responding:  21%|██▏       | 566/2638 [02:41<09:34,  3.61it/s]
Model Responding:  21%|██▏       | 567/2638 [02:41<09:35,  3.60it/s]
