/remote-home/haohh/anaconda3/envs/vgllm/lib/python3.10/site-packages/pydantic/_internal/_generate_schema.py:2249: UnsupportedFieldAttributeWarning: The 'repr' attribute with value False was provided to the `Field()` function, which has no effect in the context it was used. 'repr' is field-specific metadata, and can only be attached to a model field using `Annotated` metadata or by assignment. This may have happened because an `Annotated` type alias using the `type` statement was used, or if the `Field()` function was attached to a single member of a union type.
  warnings.warn(
/remote-home/haohh/anaconda3/envs/vgllm/lib/python3.10/site-packages/pydantic/_internal/_generate_schema.py:2249: UnsupportedFieldAttributeWarning: The 'frozen' attribute with value True was provided to the `Field()` function, which has no effect in the context it was used. 'frozen' is field-specific metadata, and can only be attached to a model field using `Annotated` metadata or by assignment. This may have happened because an `Annotated` type alias using the `type` statement was used, or if the `Field()` function was attached to a single member of a union type.
  warnings.warn(
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-10-29 17:24:00.192[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
Model Responding:  12%|█▏        | 623/5130 [46:05<5:12:44,  4.16s/it]
Model Responding:  12%|█▏        | 624/5130 [46:10<5:12:23,  4.16s/it]
Model Responding:  12%|█▏        | 625/5130 [46:14<5:14:36,  4.19s/it]
Model Responding:  12%|█▏        | 626/5130 [46:18<5:16:12,  4.21s/it]
Model Responding:  12%|█▏        | 627/5130 [46:22<5:15:42,  4.21s/it]
Model Responding:  12%|█▏        | 628/5130 [46:26<5:12:23,  4.16s/it]
Model Responding:  12%|█▏        | 629/5130 [46:31<5:12:13,  4.16s/it]
Model Responding:  12%|█▏        | 630/5130 [46:35<5:11:38,  4.16s/it]
Model Responding:  12%|█▏        | 631/5130 [46:39<5:12:04,  4.16s/it]
Model Responding:  12%|█▏        | 632/5130 [46:43<5:20:25,  4.27s/it]
Model Responding:  12%|█▏        | 633/5130 [46:48<5:22:06,  4.30s/it]
Model Responding:  12%|█▏        | 634/5130 [46:52<5:14:44,  4.20s/it]
Model Responding:  12%|█▏        | 635/5130 [46:56<5:16:55,  4.23s/it]
Model Responding:  12%|█▏        | 636/5130 [47:00<5:12:44,  4.18s/it]
Model Responding:  12%|█▏        | 637/5130 [47:04<5:15:21,  4.21s/it]
Model Responding:  12%|█▏        | 638/5130 [47:08<5:12:57,  4.18s/it]
Model Responding:  12%|█▏        | 639/5130 [47:13<5:15:29,  4.22s/it]
Model Responding:  12%|█▏        | 640/5130 [47:17<5:12:50,  4.18s/it]
Model Responding:  12%|█▏        | 641/5130 [47:21<5:12:25,  4.18s/it]
Model Responding:  13%|█▎        | 642/5130 [47:25<5:08:06,  4.12s/it]
Model Responding:  13%|█▎        | 643/5130 [47:29<5:05:11,  4.08s/it]
Model Responding:  13%|█▎        | 644/5130 [47:33<5:06:20,  4.10s/it]
Model Responding:  13%|█▎        | 645/5130 [47:37<5:06:58,  4.11s/it]
Model Responding:  13%|█▎        | 646/5130 [47:42<5:11:16,  4.17s/it]
Model Responding:  13%|█▎        | 647/5130 [47:46<5:10:33,  4.16s/it]
Model Responding:  13%|█▎        | 648/5130 [47:50<5:13:33,  4.20s/it]
Model Responding:  13%|█▎        | 649/5130 [47:54<5:13:54,  4.20s/it]
Model Responding:  13%|█▎        | 650/5130 [47:59<5:15:15,  4.22s/it]
Model Responding:  13%|█▎        | 651/5130 [48:03<5:17:51,  4.26s/it]
Model Responding:  13%|█▎        | 652/5130 [48:07<5:14:04,  4.21s/it]
Model Responding:  13%|█▎        | 653/5130 [48:11<5:15:10,  4.22s/it]
Model Responding:  13%|█▎        | 654/5130 [48:15<5:10:58,  4.17s/it]
Model Responding:  13%|█▎        | 655/5130 [48:19<5:10:12,  4.16s/it]
Model Responding:  13%|█▎        | 656/5130 [48:24<5:09:54,  4.16s/it]
Model Responding:  13%|█▎        | 657/5130 [48:28<5:07:06,  4.12s/it]
Model Responding:  13%|█▎        | 658/5130 [48:32<5:06:40,  4.11s/it]
Model Responding:  13%|█▎        | 659/5130 [48:36<5:12:07,  4.19s/it]
Model Responding:  13%|█▎        | 660/5130 [48:40<5:15:49,  4.24s/it]
Model Responding:  13%|█▎        | 661/5130 [48:45<5:14:21,  4.22s/it]
Model Responding:  13%|█▎        | 662/5130 [48:49<5:18:17,  4.27s/it]
Model Responding:  13%|█▎        | 663/5130 [48:53<5:18:26,  4.28s/it]
Model Responding:  13%|█▎        | 664/5130 [48:57<5:15:49,  4.24s/it]
Model Responding:  13%|█▎        | 665/5130 [49:02<5:12:51,  4.20s/it]
Model Responding:  13%|█▎        | 666/5130 [49:06<5:13:58,  4.22s/it]
Model Responding:  13%|█▎        | 667/5130 [49:10<5:17:35,  4.27s/it]
Model Responding:  13%|█▎        | 668/5130 [49:14<5:15:50,  4.25s/it]
Model Responding:  13%|█▎        | 669/5130 [49:19<5:16:28,  4.26s/it]
Model Responding:  13%|█▎        | 670/5130 [49:23<5:15:47,  4.25s/it]
Model Responding:  13%|█▎        | 671/5130 [49:27<5:12:12,  4.20s/it]
Model Responding:  13%|█▎        | 672/5130 [49:31<5:10:32,  4.18s/it]
Model Responding:  13%|█▎        | 673/5130 [49:35<5:06:05,  4.12s/it]
Model Responding:  13%|█▎        | 674/5130 [49:39<5:04:18,  4.10s/it]
Model Responding:  13%|█▎        | 675/5130 [49:43<5:02:40,  4.08s/it]
Model Responding:  13%|█▎        | 676/5130 [49:47<5:04:28,  4.10s/it]
Model Responding:  13%|█▎        | 677/5130 [49:52<5:10:24,  4.18s/it]
Model Responding:  13%|█▎        | 678/5130 [49:56<5:13:17,  4.22s/it]
Model Responding:  13%|█▎        | 679/5130 [50:00<5:18:48,  4.30s/it]
Model Responding:  13%|█▎        | 680/5130 [50:05<5:15:28,  4.25s/it]
Model Responding:  13%|█▎        | 681/5130 [50:09<5:12:07,  4.21s/it]
Model Responding:  13%|█▎        | 682/5130 [50:13<5:16:03,  4.26s/it]
Model Responding:  13%|█▎        | 683/5130 [50:17<5:14:49,  4.25s/it]
Model Responding:  13%|█▎        | 684/5130 [50:21<5:12:20,  4.22s/it]
Model Responding:  13%|█▎        | 685/5130 [50:26<5:11:47,  4.21s/it]
Model Responding:  13%|█▎        | 686/5130 [50:30<5:09:25,  4.18s/it]
Model Responding:  13%|█▎        | 687/5130 [50:34<5:08:15,  4.16s/it]
Model Responding:  13%|█▎        | 688/5130 [50:38<5:10:16,  4.19s/it]
Model Responding:  13%|█▎        | 689/5130 [50:42<5:11:31,  4.21s/it]
Model Responding:  13%|█▎        | 690/5130 [50:47<5:09:25,  4.18s/it]
Model Responding:  13%|█▎        | 691/5130 [50:51<5:10:59,  4.20s/it]
Model Responding:  13%|█▎        | 692/5130 [50:55<5:09:11,  4.18s/it]
Model Responding:  14%|█▎        | 693/5130 [50:59<5:08:01,  4.17s/it]
Model Responding:  14%|█▎        | 694/5130 [51:03<5:09:31,  4.19s/it]
Model Responding:  14%|█▎        | 695/5130 [51:07<5:06:47,  4.15s/it]
Model Responding:  14%|█▎        | 696/5130 [51:11<5:06:14,  4.14s/it]
Model Responding:  14%|█▎        | 697/5130 [51:16<5:04:59,  4.13s/it]
Model Responding:  14%|█▎        | 698/5130 [51:20<5:03:59,  4.12s/it]
Model Responding:  14%|█▎        | 699/5130 [51:24<5:03:02,  4.10s/it]
Model Responding:  14%|█▎        | 700/5130 [51:28<5:06:55,  4.16s/it]
Model Responding:  14%|█▎        | 701/5130 [51:32<5:12:46,  4.24s/it]
Model Responding:  14%|█▎        | 702/5130 [51:37<5:13:35,  4.25s/it]
Model Responding:  14%|█▎        | 703/5130 [51:41<5:12:07,  4.23s/it]
Model Responding:  14%|█▎        | 704/5130 [51:45<5:14:25,  4.26s/it]
Model Responding:  14%|█▎        | 705/5130 [51:50<5:20:54,  4.35s/it]
Model Responding:  14%|█▍        | 706/5130 [51:54<5:20:19,  4.34s/it]
Model Responding:  14%|█▍        | 707/5130 [51:58<5:15:26,  4.28s/it]
Model Responding:  14%|█▍        | 708/5130 [52:03<5:17:40,  4.31s/it]
Model Responding:  14%|█▍        | 709/5130 [52:07<5:13:09,  4.25s/it]
Model Responding:  14%|█▍        | 710/5130 [52:11<5:09:44,  4.20s/it]
Model Responding:  14%|█▍        | 711/5130 [52:15<5:10:37,  4.22s/it]
Model Responding:  14%|█▍        | 712/5130 [52:19<5:11:50,  4.24s/it]
Model Responding:  14%|█▍        | 713/5130 [52:23<5:09:29,  4.20s/it]
Model Responding:  14%|█▍        | 714/5130 [52:28<5:07:13,  4.17s/it]
Model Responding:  14%|█▍        | 715/5130 [52:32<5:09:34,  4.21s/it]
Model Responding:  14%|█▍        | 716/5130 [52:36<5:12:19,  4.25s/it]
Model Responding:  14%|█▍        | 717/5130 [52:40<5:12:50,  4.25s/it]
Model Responding:  14%|█▍        | 718/5130 [52:45<5:08:46,  4.20s/it]
Model Responding:  14%|█▍        | 719/5130 [52:49<5:08:57,  4.20s/it]
Model Responding:  14%|█▍        | 720/5130 [52:53<5:07:07,  4.18s/it]
Model Responding:  14%|█▍        | 721/5130 [52:57<5:02:58,  4.12s/it]
Model Responding:  14%|█▍        | 722/5130 [53:01<5:01:46,  4.11s/it]
Model Responding:  14%|█▍        | 723/5130 [53:05<5:01:06,  4.10s/it]
Model Responding:  14%|█▍        | 724/5130 [53:09<5:00:23,  4.09s/it]
Model Responding:  14%|█▍        | 725/5130 [53:13<5:03:54,  4.14s/it]
Model Responding:  14%|█▍        | 726/5130 [53:18<5:06:12,  4.17s/it]
Model Responding:  14%|█▍        | 727/5130 [53:22<5:12:45,  4.26s/it]
Model Responding:  14%|█▍        | 728/5130 [53:26<5:14:29,  4.29s/it]
Model Responding:  14%|█▍        | 729/5130 [53:31<5:16:01,  4.31s/it]
Model Responding:  14%|█▍        | 730/5130 [53:35<5:12:34,  4.26s/it]
Model Responding:  14%|█▍        | 731/5130 [53:39<5:11:56,  4.25s/it]
Model Responding:  14%|█▍        | 732/5130 [53:43<5:13:24,  4.28s/it]
Model Responding:  14%|█▍        | 733/5130 [53:48<5:09:47,  4.23s/it]
Model Responding:  14%|█▍        | 734/5130 [53:52<5:11:22,  4.25s/it]
Model Responding:  14%|█▍        | 735/5130 [53:56<5:15:58,  4.31s/it]
Model Responding:  14%|█▍        | 736/5130 [54:01<5:15:57,  4.31s/it]
Model Responding:  14%|█▍        | 737/5130 [54:05<5:09:13,  4.22s/it]
Model Responding:  14%|█▍        | 738/5130 [54:09<5:04:31,  4.16s/it]
Model Responding:  14%|█▍        | 739/5130 [54:13<5:02:00,  4.13s/it]
Model Responding:  14%|█▍        | 740/5130 [54:17<5:07:30,  4.20s/it]
Model Responding:  14%|█▍        | 741/5130 [54:21<5:02:59,  4.14s/it]
Model Responding:  14%|█▍        | 742/5130 [54:25<5:00:44,  4.11s/it]
Model Responding:  14%|█▍        | 743/5130 [54:29<4:59:37,  4.10s/it]
Model Responding:  15%|█▍        | 744/5130 [54:34<5:03:12,  4.15s/it]
Model Responding:  15%|█▍        | 745/5130 [54:38<4:59:52,  4.10s/it]
Model Responding:  15%|█▍        | 746/5130 [54:42<4:58:03,  4.08s/it]
Model Responding:  15%|█▍        | 747/5130 [54:46<4:59:24,  4.10s/it]
Model Responding:  15%|█▍        | 748/5130 [54:50<5:01:55,  4.13s/it]
Model Responding:  15%|█▍        | 749/5130 [54:54<5:09:29,  4.24s/it]
Model Responding:  15%|█▍        | 750/5130 [54:59<5:08:30,  4.23s/it]
Model Responding:  15%|█▍        | 751/5130 [55:03<5:04:00,  4.17s/it]
Model Responding:  15%|█▍        | 752/5130 [55:07<5:02:21,  4.14s/it]
Model Responding:  15%|█▍        | 753/5130 [55:11<5:10:55,  4.26s/it]
Model Responding:  15%|█▍        | 754/5130 [55:15<5:06:00,  4.20s/it]
Model Responding:  15%|█▍        | 755/5130 [55:20<5:12:35,  4.29s/it]
Model Responding:  15%|█▍        | 756/5130 [55:24<5:05:43,  4.19s/it]
Model Responding:  15%|█▍        | 757/5130 [55:28<5:03:18,  4.16s/it]
Model Responding:  15%|█▍        | 758/5130 [55:32<5:05:24,  4.19s/it]
Model Responding:  15%|█▍        | 759/5130 [55:36<5:01:36,  4.14s/it]
Model Responding:  15%|█▍        | 760/5130 [55:41<5:09:59,  4.26s/it]
Model Responding:  15%|█▍        | 761/5130 [55:45<5:10:10,  4.26s/it]
Model Responding:  15%|█▍        | 762/5130 [55:49<5:06:11,  4.21s/it]
Model Responding:  15%|█▍        | 763/5130 [55:53<5:11:40,  4.28s/it]
Model Responding:  15%|█▍        | 764/5130 [55:58<5:08:19,  4.24s/it]
Model Responding:  15%|█▍        | 765/5130 [56:02<5:02:27,  4.16s/it]
Model Responding:  15%|█▍        | 766/5130 [56:06<5:03:33,  4.17s/it]
Model Responding:  15%|█▍        | 767/5130 [56:10<4:59:24,  4.12s/it]
Model Responding:  15%|█▍        | 768/5130 [56:14<4:59:26,  4.12s/it]
Model Responding:  15%|█▍        | 769/5130 [56:18<4:58:31,  4.11s/it]
Model Responding:  15%|█▌        | 770/5130 [56:22<4:56:34,  4.08s/it]
Model Responding:  15%|█▌        | 771/5130 [56:26<4:53:53,  4.05s/it]
Model Responding:  15%|█▌        | 772/5130 [56:30<5:00:47,  4.14s/it]
Model Responding:  15%|█▌        | 773/5130 [56:35<5:05:20,  4.20s/it]
Model Responding:  15%|█▌        | 774/5130 [56:39<5:03:11,  4.18s/it]
Model Responding:  15%|█▌        | 775/5130 [56:43<5:01:42,  4.16s/it]
Model Responding:  15%|█▌        | 776/5130 [56:47<5:01:47,  4.16s/it]
Model Responding:  15%|█▌        | 777/5130 [56:51<5:02:57,  4.18s/it]
Model Responding:  15%|█▌        | 778/5130 [56:56<5:08:03,  4.25s/it]
Model Responding:  15%|█▌        | 779/5130 [57:00<5:10:48,  4.29s/it]
Model Responding:  15%|█▌        | 780/5130 [57:04<5:04:56,  4.21s/it]
Model Responding:  15%|█▌        | 781/5130 [57:08<5:01:36,  4.16s/it]
Model Responding:  15%|█▌        | 782/5130 [57:12<5:06:15,  4.23s/it]
Model Responding:  15%|█▌        | 783/5130 [57:17<5:02:11,  4.17s/it]
Model Responding:  15%|█▌        | 784/5130 [57:21<5:04:37,  4.21s/it]
Model Responding:  15%|█▌        | 785/5130 [57:25<5:08:18,  4.26s/it]
Model Responding:  15%|█▌        | 786/5130 [57:29<5:04:30,  4.21s/it]
Model Responding:  15%|█▌        | 787/5130 [57:34<5:07:42,  4.25s/it]
Model Responding:  15%|█▌        | 788/5130 [57:38<5:09:20,  4.27s/it]
Model Responding:  15%|█▌        | 789/5130 [57:42<5:12:45,  4.32s/it]
Model Responding:  15%|█▌        | 790/5130 [57:47<5:10:44,  4.30s/it]
Model Responding:  15%|█▌        | 791/5130 [57:51<5:11:43,  4.31s/it]
Model Responding:  15%|█▌        | 792/5130 [57:55<5:10:08,  4.29s/it]
Model Responding:  15%|█▌        | 793/5130 [58:00<5:16:56,  4.38s/it]
Model Responding:  15%|█▌        | 794/5130 [58:04<5:14:16,  4.35s/it]
Model Responding:  15%|█▌        | 795/5130 [58:08<5:14:49,  4.36s/it]
Model Responding:  16%|█▌        | 796/5130 [58:13<5:09:05,  4.28s/it]
Model Responding:  16%|█▌        | 797/5130 [58:17<5:05:08,  4.23s/it]
Model Responding:  16%|█▌        | 798/5130 [58:21<5:07:13,  4.26s/it]
Model Responding:  16%|█▌        | 799/5130 [58:25<5:07:22,  4.26s/it]
Model Responding:  16%|█▌        | 800/5130 [58:30<5:08:17,  4.27s/it]
Model Responding:  16%|█▌        | 801/5130 [58:34<5:06:09,  4.24s/it]
Model Responding:  16%|█▌        | 802/5130 [58:38<5:03:20,  4.21s/it]
Model Responding:  16%|█▌        | 803/5130 [58:42<5:00:23,  4.17s/it]
Model Responding:  16%|█▌        | 804/5130 [58:46<5:04:53,  4.23s/it]
Model Responding:  16%|█▌        | 805/5130 [58:50<5:03:31,  4.21s/it]
Model Responding:  16%|█▌        | 806/5130 [58:55<5:07:08,  4.26s/it]
Model Responding:  16%|█▌        | 807/5130 [58:59<5:07:36,  4.27s/it]
Model Responding:  16%|█▌        | 808/5130 [59:04<5:11:22,  4.32s/it]
Model Responding:  16%|█▌        | 809/5130 [59:08<5:10:13,  4.31s/it]
Model Responding:  16%|█▌        | 810/5130 [59:12<5:09:27,  4.30s/it]
Model Responding:  16%|█▌        | 811/5130 [59:16<5:04:24,  4.23s/it]
Model Responding:  16%|█▌        | 812/5130 [59:21<5:07:16,  4.27s/it]
Model Responding:  16%|█▌        | 813/5130 [59:25<5:08:06,  4.28s/it]
Model Responding:  16%|█▌        | 814/5130 [59:29<5:09:25,  4.30s/it]
Model Responding:  16%|█▌        | 815/5130 [59:34<5:15:06,  4.38s/it]
Model Responding:  16%|█▌        | 816/5130 [59:38<5:06:36,  4.26s/it]
Model Responding:  16%|█▌        | 817/5130 [59:42<5:08:50,  4.30s/it]
Model Responding:  16%|█▌        | 818/5130 [59:46<5:07:29,  4.28s/it]
Model Responding:  16%|█▌        | 819/5130 [59:51<5:04:16,  4.23s/it]
Model Responding:  16%|█▌        | 820/5130 [59:55<5:05:16,  4.25s/it]
Model Responding:  16%|█▌        | 821/5130 [59:59<5:03:13,  4.22s/it]
Model Responding:  16%|█▌        | 822/5130 [1:00:03<4:58:41,  4.16s/it]
Model Responding:  16%|█▌        | 823/5130 [1:00:07<4:59:08,  4.17s/it]
Model Responding:  16%|█▌        | 824/5130 [1:00:11<4:58:11,  4.16s/it]
Model Responding:  16%|█▌        | 825/5130 [1:00:15<4:58:17,  4.16s/it]
Model Responding:  16%|█▌        | 826/5130 [1:00:20<5:06:08,  4.27s/it]
Model Responding:  16%|█▌        | 827/5130 [1:00:25<5:13:53,  4.38s/it]
Model Responding:  16%|█▌        | 828/5130 [1:00:29<5:09:26,  4.32s/it]
Model Responding:  16%|█▌        | 829/5130 [1:00:33<5:05:25,  4.26s/it]
Model Responding:  16%|█▌        | 830/5130 [1:00:37<5:03:24,  4.23s/it]
Model Responding:  16%|█▌        | 831/5130 [1:00:41<5:03:53,  4.24s/it]
Model Responding:  16%|█▌        | 832/5130 [1:00:46<5:05:25,  4.26s/it]
Model Responding:  16%|█▌        | 833/5130 [1:00:50<5:07:07,  4.29s/it]
Model Responding:  16%|█▋        | 834/5130 [1:00:54<5:05:57,  4.27s/it]
Model Responding:  16%|█▋        | 835/5130 [1:00:58<5:02:56,  4.23s/it]
Model Responding:  16%|█▋        | 836/5130 [1:01:03<5:05:33,  4.27s/it]
Model Responding:  16%|█▋        | 837/5130 [1:01:07<5:02:43,  4.23s/it]
Model Responding:  16%|█▋        | 838/5130 [1:01:11<5:03:32,  4.24s/it]
Model Responding:  16%|█▋        | 839/5130 [1:01:15<5:00:37,  4.20s/it]
Model Responding:  16%|█▋        | 840/5130 [1:01:19<4:59:41,  4.19s/it]
Model Responding:  16%|█▋        | 841/5130 [1:01:24<5:00:16,  4.20s/it]
Model Responding:  16%|█▋        | 842/5130 [1:01:28<5:00:01,  4.20s/it]
Model Responding:  16%|█▋        | 843/5130 [1:01:32<4:57:01,  4.16s/it]
Model Responding:  16%|█▋        | 844/5130 [1:01:36<4:57:12,  4.16s/it]
Model Responding:  16%|█▋        | 845/5130 [1:01:40<4:57:54,  4.17s/it]
Model Responding:  16%|█▋        | 846/5130 [1:01:44<4:54:19,  4.12s/it]
Model Responding:  17%|█▋        | 847/5130 [1:01:48<4:52:23,  4.10s/it]
Model Responding:  17%|█▋        | 848/5130 [1:01:52<4:50:04,  4.06s/it]
Model Responding:  17%|█▋        | 849/5130 [1:01:56<4:50:25,  4.07s/it]
Model Responding:  17%|█▋        | 850/5130 [1:02:01<4:54:28,  4.13s/it]
Model Responding:  17%|█▋        | 851/5130 [1:02:05<4:58:00,  4.18s/it]
Model Responding:  17%|█▋        | 852/5130 [1:02:09<4:56:38,  4.16s/it]
Model Responding:  17%|█▋        | 853/5130 [1:02:13<4:57:23,  4.17s/it]
Model Responding:  17%|█▋        | 854/5130 [1:02:17<4:56:04,  4.15s/it]
Model Responding:  17%|█▋        | 855/5130 [1:02:21<4:53:35,  4.12s/it]
Model Responding:  17%|█▋        | 856/5130 [1:02:26<4:57:34,  4.18s/it]
Model Responding:  17%|█▋        | 857/5130 [1:02:30<4:53:47,  4.13s/it]
Model Responding:  17%|█▋        | 858/5130 [1:02:34<4:58:04,  4.19s/it]
Model Responding:  17%|█▋        | 859/5130 [1:02:39<5:03:22,  4.26s/it]
Model Responding:  17%|█▋        | 860/5130 [1:02:43<5:07:29,  4.32s/it]
Model Responding:  17%|█▋        | 861/5130 [1:02:47<5:09:39,  4.35s/it]
Model Responding:  17%|█▋        | 862/5130 [1:02:51<5:00:28,  4.22s/it]
Model Responding:  17%|█▋        | 863/5130 [1:02:55<4:58:40,  4.20s/it]
Model Responding:  17%|█▋        | 864/5130 [1:03:00<4:57:18,  4.18s/it]
Model Responding:  17%|█▋        | 865/5130 [1:03:04<5:01:07,  4.24s/it]
Model Responding:  17%|█▋        | 866/5130 [1:03:08<4:59:41,  4.22s/it]
Model Responding:  17%|█▋        | 867/5130 [1:03:12<4:56:57,  4.18s/it]
Model Responding:  17%|█▋        | 868/5130 [1:03:16<4:52:18,  4.12s/it]
Model Responding:  17%|█▋        | 869/5130 [1:03:21<5:00:10,  4.23s/it]
Model Responding:  17%|█▋        | 870/5130 [1:03:25<5:02:38,  4.26s/it]
Model Responding:  17%|█▋        | 871/5130 [1:03:29<5:04:07,  4.28s/it]
Model Responding:  17%|█▋        | 872/5130 [1:03:34<5:06:42,  4.32s/it]
Model Responding:  17%|█▋        | 873/5130 [1:03:38<5:06:27,  4.32s/it]
Model Responding:  17%|█▋        | 874/5130 [1:03:42<5:04:55,  4.30s/it]
Model Responding:  17%|█▋        | 875/5130 [1:03:47<5:02:29,  4.27s/it]
Model Responding:  17%|█▋        | 876/5130 [1:03:51<5:00:06,  4.23s/it]
Model Responding:  17%|█▋        | 877/5130 [1:03:55<4:56:23,  4.18s/it]
Model Responding:  17%|█▋        | 878/5130 [1:03:59<4:54:02,  4.15s/it]
Model Responding:  17%|█▋        | 879/5130 [1:04:03<4:56:54,  4.19s/it]
Model Responding:  17%|█▋        | 880/5130 [1:04:07<4:53:32,  4.14s/it]
Model Responding:  17%|█▋        | 881/5130 [1:04:11<4:50:53,  4.11s/it]
Model Responding:  17%|█▋        | 882/5130 [1:04:15<4:49:25,  4.09s/it]
Model Responding:  17%|█▋        | 883/5130 [1:04:19<4:53:15,  4.14s/it]
Model Responding:  17%|█▋        | 884/5130 [1:04:24<4:50:58,  4.11s/it]
Model Responding:  17%|█▋        | 885/5130 [1:04:28<4:48:55,  4.08s/it]
Model Responding:  17%|█▋        | 886/5130 [1:04:32<4:50:33,  4.11s/it]
Model Responding:  17%|█▋        | 887/5130 [1:04:36<4:50:05,  4.10s/it]
Model Responding:  17%|█▋        | 888/5130 [1:04:40<4:53:47,  4.16s/it]
Model Responding:  17%|█▋        | 889/5130 [1:04:44<4:51:19,  4.12s/it]
Model Responding:  17%|█▋        | 890/5130 [1:04:48<4:47:37,  4.07s/it]
Model Responding:  17%|█▋        | 891/5130 [1:04:52<4:47:29,  4.07s/it]
Model Responding:  17%|█▋        | 892/5130 [1:04:56<4:44:58,  4.03s/it]
Model Responding:  17%|█▋        | 893/5130 [1:05:00<4:42:28,  4.00s/it]
Model Responding:  17%|█▋        | 894/5130 [1:05:04<4:43:53,  4.02s/it]
Model Responding:  17%|█▋        | 895/5130 [1:05:08<4:47:45,  4.08s/it]
Model Responding:  17%|█▋        | 896/5130 [1:05:12<4:47:35,  4.08s/it]
Model Responding:  17%|█▋        | 897/5130 [1:05:16<4:47:24,  4.07s/it]
Model Responding:  18%|█▊        | 898/5130 [1:05:21<4:49:02,  4.10s/it]
Model Responding:  18%|█▊        | 899/5130 [1:05:25<4:56:26,  4.20s/it]
Model Responding:  18%|█▊        | 900/5130 [1:05:29<4:58:48,  4.24s/it]
Model Responding:  18%|█▊        | 901/5130 [1:05:34<4:57:53,  4.23s/it]
Model Responding:  18%|█▊        | 902/5130 [1:05:38<4:54:55,  4.19s/it]
Model Responding:  18%|█▊        | 903/5130 [1:05:42<4:53:02,  4.16s/it]
Model Responding:  18%|█▊        | 904/5130 [1:05:46<4:54:46,  4.19s/it]
Model Responding:  18%|█▊        | 905/5130 [1:05:50<4:56:47,  4.21s/it]
Model Responding:  18%|█▊        | 906/5130 [1:05:54<4:55:30,  4.20s/it]
Model Responding:  18%|█▊        | 907/5130 [1:05:59<4:55:07,  4.19s/it]
Model Responding:  18%|█▊        | 908/5130 [1:06:03<4:57:15,  4.22s/it]
Model Responding:  18%|█▊        | 909/5130 [1:06:07<4:56:57,  4.22s/it]
Model Responding:  18%|█▊        | 910/5130 [1:06:11<4:56:10,  4.21s/it]
Model Responding:  18%|█▊        | 911/5130 [1:06:16<4:57:54,  4.24s/it]
Model Responding:  18%|█▊        | 912/5130 [1:06:20<4:55:14,  4.20s/it]
Model Responding:  18%|█▊        | 913/5130 [1:06:24<4:51:59,  4.15s/it]
Model Responding:  18%|█▊        | 914/5130 [1:06:28<4:52:54,  4.17s/it]
Model Responding:  18%|█▊        | 915/5130 [1:06:32<4:55:00,  4.20s/it]
Model Responding:  18%|█▊        | 916/5130 [1:06:36<4:52:29,  4.16s/it]
Model Responding:  18%|█▊        | 917/5130 [1:06:40<4:52:15,  4.16s/it]
Model Responding:  18%|█▊        | 918/5130 [1:06:45<4:53:43,  4.18s/it]
Model Responding:  18%|█▊        | 919/5130 [1:06:49<4:48:50,  4.12s/it]
Model Responding:  18%|█▊        | 920/5130 [1:06:53<4:52:59,  4.18s/it]
Model Responding:  18%|█▊        | 921/5130 [1:06:57<4:55:08,  4.21s/it]
Model Responding:  18%|█▊        | 922/5130 [1:07:01<4:52:18,  4.17s/it]
Model Responding:  18%|█▊        | 923/5130 [1:07:05<4:52:22,  4.17s/it]
Model Responding:  18%|█▊        | 924/5130 [1:07:10<4:54:12,  4.20s/it]
Model Responding:  18%|█▊        | 925/5130 [1:07:14<4:54:58,  4.21s/it]
Model Responding:  18%|█▊        | 926/5130 [1:07:18<4:56:47,  4.24s/it]
Model Responding:  18%|█▊        | 927/5130 [1:07:22<4:52:39,  4.18s/it]
Model Responding:  18%|█▊        | 928/5130 [1:07:26<4:49:28,  4.13s/it]
Model Responding:  18%|█▊        | 929/5130 [1:07:31<4:53:14,  4.19s/it]
Model Responding:  18%|█▊        | 930/5130 [1:07:35<4:49:48,  4.14s/it]
Model Responding:  18%|█▊        | 931/5130 [1:07:39<4:52:33,  4.18s/it]
Model Responding:  18%|█▊        | 932/5130 [1:07:43<4:56:22,  4.24s/it]
Model Responding:  18%|█▊        | 933/5130 [1:07:48<4:56:49,  4.24s/it]
Model Responding:  18%|█▊        | 934/5130 [1:07:52<5:01:42,  4.31s/it]
Model Responding:  18%|█▊        | 935/5130 [1:07:56<4:56:26,  4.24s/it]
Model Responding:  18%|█▊        | 936/5130 [1:08:00<4:51:09,  4.17s/it]
Model Responding:  18%|█▊        | 937/5130 [1:08:04<4:53:49,  4.20s/it]
Model Responding:  18%|█▊        | 938/5130 [1:08:09<4:50:41,  4.16s/it]
Model Responding:  18%|█▊        | 939/5130 [1:08:13<4:48:51,  4.14s/it]
Model Responding:  18%|█▊        | 940/5130 [1:08:17<4:44:57,  4.08s/it]
Model Responding:  18%|█▊        | 941/5130 [1:08:21<4:48:48,  4.14s/it]
Model Responding:  18%|█▊        | 942/5130 [1:08:25<4:45:52,  4.10s/it]
